operator_id,vehicle_id,vehicle_type,status,locked,start_time,end_time,first_attempt_time,no_show_wait_delay,start_pos,end_pos,driven_distance,start_soc,end_soc,charging_power,charging_unit,toll,rq_on_board,occupancy,rq_boarding,rq_alighting,route,trajectory
0,5,default_vehtype,boarding,True,26403.16699767076,26433.16699767076,26403.16699767076,0.0,456;-1;-1,456;-1;-1,0.0,0.8218345771291972,0.8218345771291972,0,,0,5,1,,5,,
0,7,default_vehtype,route,False,25873.979886638914,26565.299835261,25873.979886638914,0.0,3964;-1;-1,442;-1;-1,4660.774854070001,0.9456548186498269,0.9451887411644198,0.0,,0,8,1,,,3964;1262;290;347;348;349;1406;1188;1405;3682;3987;3568;427;428;3771;172;2596;429;430;431;432;433;434;248;2668;435;3664;436;437;2105;2106;442,3964:25873.979886638914;1262:25892.436962198146;290:25914.68069777394;347:25920.151955502002;348:25978.631120766873;349:25996.651165388408;1406:26035.39570651227;1188:26055.932093693795;1405:26065.20874610138;3682:26079.074604432695;3987:26083.61510947907;3568:26119.971770003798;427:26150.42809476313;428:26171.9619762182;3771:26205.267537538868;172:26208.612146620108;2596:26224.66020100703;429:26242.475818588337;430:26258.53422706333;431:26272.087232397396;432:26285.388262393328;433:26339.453102711246;434:26369.712963805683;248:26418.31121906414;2668:26440.153177440854;435:26456.62287567134;3664:26467.042972919702;436:26473.265258183827;437:26492.024083609413;2105:26534.361364168268;2106:26550.094679856837;442:26565.299835261
0,7,default_vehtype,boarding,True,26565.299835261,26595.299835261,26565.299835261,0.0,442;-1;-1,442;-1;-1,0.0,0.9451887411644198,0.9451887411644198,0,,0,8,1,,8,,
0,6,default_vehtype,route,False,26128.662750237872,26605.937773992355,26128.662750237872,0.0,1775;-1;-1,2224;-1;-1,3285.0137905,0.856978788321918,0.8566502869428682,0.0,,0,,0,,,1775;2601;2882;2668;248;247;246;251;250;612;609;610;611;171;2348;2405;2443;2374;2375;654;2181;2131;2044;1429;2180;1997;2224,1775:26128.662750237872;2601:26130.622529687298;2882:26143.35972886772;2668:26161.048377673127;248:26183.64929506127;247:26210.21359397454;246:26223.84161941389;251:26227.69640960654;250:26240.45034680771;612:26291.969873500388;609:26293.926202041042;610:26316.018535854873;611:26334.471415329306;171:26357.20590496773;2348:26405.826710116235;2405:26415.381240280913;2443:26451.086594539705;2374:26464.18831808144;2375:26473.128825098214;654:26507.23964976689;2181:26517.836467202927;2131:26528.794541583833;2044:26541.97678390506;1429:26556.200410233483;2180:26567.256663253487;1997:26576.365835450873;2224:26605.937773992355
0,6,default_vehtype,boarding,True,26605.937773992355,26751.04483035257,26605.937773992355,0.0,2224;-1;-1,2224;-1;-1,0.0,0.8566502869428682,0.8566502869428682,0,,0,11,1,11,,,
0,5,default_vehtype,route,False,26433.16699767076,26792.50941627893,26433.16699767076,0.0,456;-1;-1,1503;-1;-1,2573.800819249999,0.8218345771291972,0.821577197047272,0.0,,0,,0,,,456;2416;3678;739;3640;160;740;741;742;743;744;745;746;747;544;748;2155;1503,456:26433.16699767076;2416:26444.149361046035;3678:26473.684748633776;739:26479.53892109387;3640:26499.904216665036;160:26505.450358013695;740:26539.80702248612;741:26560.76816937291;742:26572.090721414304;743:26587.016236553445;744:26600.482874047997;745:26647.58356221671;746:26670.075231368526;747:26683.96332067437;544:26704.98843032236;748:26725.657887151978;2155:26742.929769356873;1503:26792.50941627893
0,5,default_vehtype,boarding,True,26792.50941627893,26868.764998591927,26792.50941627893,0.0,1503;-1;-1,1503;-1;-1,0.0,0.821577197047272,0.821577197047272,0,,0,12,1,12,,,
0,7,default_vehtype,route,False,26595.299835261,27049.497271636923,26595.299835261,0.0,442;-1;-1,2203;-1;-1,2871.9145034499993,0.9451887411644198,0.9449015497140746,0.0,,0,,0,,,442;441;2051;1295;1296;1297;1298;826;610;611;171;2348;2405;2443;2374;1426;2373;1664;2689;2372;2497;2203,442:26595.299835261;441:26611.083432980682;2051:26621.842485043373;1295:26645.50430561722;1296:26663.712379401226;1297:26679.560015410538;1298:26684.844290738885;826:26704.940989285322;610:26732.768441724125;611:26751.221321198558;171:26773.955810836982;2348:26822.576615985487;2405:26832.131146150165;2443:26867.836500408957;2374:26880.938223950692;1426:26918.652941639997;2373:26933.393140440843;1664:26944.311684776723;2689:26950.886211155786;2372:27015.91087355374;2497:27026.651663618184;2203:27049.497271636923
0,7,default_vehtype,boarding,True,27049.497271636923,27063.350338455388,27049.497271636923,0.0,2203;-1;-1,2203;-1;-1,0.0,0.9449015497140746,0.9449015497140746,0,,0,6,1,6,,,
0,6,default_vehtype,route,False,26751.04483035257,27190.865718687754,26751.04483035257,0.0,2224;-1;-1,427;-1;-1,2848.16985534,0.8566502869428682,0.8563654699573336,0.0,,0,11,1,,,2224;2223;2203;2497;2372;358;2345;2503;2403;1880;2208;4026;2386;4027;3560;3561;3563;3565;3566;3567;426;3568;427,2224:26751.04483035257;2223:26799.728590267245;2203:26812.375422337656;2497:26836.27528088126;2372:26847.09276850223;358:26849.8594811624;2345:26863.39519988472;2503:26871.506945483652;2403:26912.06289907076;1880:26952.451779928055;2208:27006.27175985085;4026:27042.49170343557;2386:27044.233992064535;4027:27045.400340243927;3560:27058.107797083532;3561:27105.29089212366;3563:27106.235332642995;3565:27107.90615377927;3566:27108.52432722752;3567:27156.787512945404;426:27159.021913436573;3568:27160.40939392842;427:27190.865718687754
0,6,default_vehtype,boarding,True,27190.865718687754,27220.865718687754,27190.865718687754,0.0,427;-1;-1,427;-1;-1,0.0,0.8563654699573336,0.8563654699573336,0,,0,11,1,,11,,
0,5,default_vehtype,route,False,26868.764998591927,27246.428711199467,26868.764998591927,0.0,1503;-1;-1,3562;-1;-1,2526.3783432500004,0.821577197047272,0.821324559212947,0.0,,0,12,1,,,1503;2155;748;544;1408;1407;3571;349;1406;1188;1405;3682;3987;3568;3314;328;3562,1503:26868.764998591927;2155:26922.861119429235;748:26941.373776221557;544:26962.454646810846;1408:27026.323780552404;1407:27032.48972893759;3571:27034.008079681036;349:27069.715516523393;1406:27108.460057647255;1188:27128.99644482878;1405:27138.273097236364;3682:27152.13895556768;3987:27156.679460614054;3568:27193.036121138783;3314:27195.400928690426;328:27244.70301136245;3562:27246.428711199467
0,5,default_vehtype,boarding,True,27246.428711199467,27276.428711199467,27246.428711199467,0.0,3562;-1;-1,3562;-1;-1,0.0,0.821324559212947,0.821324559212947,0,,0,12,1,,12,,
0,7,default_vehtype,route,False,27063.350338455388,27449.36908058708,27063.350338455388,0.0,2203;-1;-1,1616;-1;-1,2539.576225858,0.9449015497140746,0.9446475920914885,0.0,,0,6,1,,,2203;2497;2372;358;2345;2503;2403;1880;2208;4026;2386;4027;3560;3561;3564;327;833;4069;1616,2203:27063.350338455388;2497:27087.25019699899;2372:27098.06768461996;358:27100.83439728013;2345:27114.37011600245;2503:27122.481861601384;2403:27163.03781518849;1880:27203.426696045786;2208:27257.24667596858;4026:27293.466619553303;2386:27295.208908182267;4027:27296.375256361658;3560:27309.082713201264;3561:27356.26580824139;3564:27359.837427843682;327:27390.47229628919;833:27422.562850714763;4069:27438.762867765952;1616:27449.36908058708
0,7,default_vehtype,boarding,True,27449.36908058708,27479.36908058708,27449.36908058708,0.0,1616;-1;-1,1616;-1;-1,0.0,0.9446475920914885,0.9446475920914885,0,,0,6,1,,6,,
0,6,default_vehtype,route,False,27220.865718687754,27596.94678128015,27220.865718687754,0.0,427;-1;-1,3799;-1;-1,3471.656042910001,0.8563654699573336,0.8560183043530428,0.0,,0,,0,,,427;428;3771;3873;3178;3177;145;3387;3931;45;3329;54;2602;2868;3770;724;3693;3799,427:27220.865718687754;428:27242.399600142824;3771:27275.70516146349;3873:27286.856962840244;3178:27327.29023057802;3177:27358.93608562622;145:27378.843362001546;3387:27460.401470169487;3931:27477.376281787227;45:27494.977593071337;3329:27533.525907435804;54:27541.251711835997;2602:27549.212890160812;2868:27562.892418325846;3770:27565.492588787074;724:27569.65227088843;3693:27587.34627359733;3799:27596.94678128015
0,6,default_vehtype,boarding,True,27596.94678128015,27617.728313939497,27596.94678128015,0.0,3799;-1;-1,3799;-1;-1,0.0,0.8560183043530428,0.8560183043530428,0,,0,14,2,14,,,
0,5,default_vehtype,route,False,27276.428711199467,27721.48530319604,27276.428711199467,0.0,3562;-1;-1,3442;-1;-1,3108.749795062,0.821324559212947,0.8210136842334408,0.0,,0,,0,,,3562;3563;3565;3566;3567;3315;3475;3477;3476;3313;3115;3666;3150;2675;3680;2687;423;1873;1874;124;1875;1256;1876;1877;189;1878;3442,3562:27276.428711199467;3563:27278.41138249342;3565:27280.082203629696;3566:27280.700377077945;3567:27328.96356279583;3315:27340.883101690393;3475:27356.506704684845;3477:27376.00294551255;3476:27384.07331120784;3313:27402.284077646556;3115:27431.16615381452;3666:27433.627772452113;3150:27458.296783640344;2675:27485.600202170364;3680:27486.774599693163;2687:27536.755954243796;423:27539.24375498214;1873:27567.93604718538;1874:27596.599462545393;124:27604.958172438877;1875:27635.57108083786;1256:27672.862538639878;1876:27691.15922416013;1877:27694.15316211742;189:27709.83902925416;1878:27717.210485999385;3442:27721.48530319604
0,5,default_vehtype,boarding,True,27721.48530319604,27722.538874955397,27721.48530319604,0.0,3442;-1;-1,3442;-1;-1,0.0,0.8210136842334408,0.8210136842334408,0.0,,0,16,1,16,,,
0,7,default_vehtype,route,False,27479.36908058708,27765.478382263453,27479.36908058708,0.0,1616;-1;-1,664;-1;-1,2150.33070141,0.9446475920914885,0.9444325590213475,0.0,,0,,0,,,1616;3426;3425;3424;3422;3420;3419;3418;3790;3417;3416;1281;664,1616:27479.36908058708;3426:27531.28786339479;3425:27543.8630709971;3424:27592.960980018142;3422:27597.538298784915;3420:27628.604097129784;3419:27644.296769416273;3418:27668.148972265488;3790:27683.231708793923;3417:27701.143745424626;3416:27732.22196237268;1281:27757.789366869747;664:27765.478382263453
0,7,default_vehtype,boarding,True,27765.478382263453,27786.328266872755,27765.478382263453,0.0,664;-1;-1,664;-1;-1,0.0,0.9444325590213475,0.9444325590213475,0,,0,13,2,13,,,
0,7,default_vehtype,route,False,27786.328266872755,27795.569064849675,27786.328266872755,0.0,664;-1;-1,1281;-1;-1,47.80803514,0.9444325590213475,0.9444277782178335,0.0,,0,13,2,,,664;1281,664:27786.328266872755;1281:27795.569064849675
0,7,default_vehtype,planned_stop,True,27870,27871,27795.569064849675,74.43093515032524,1281;-1;-1,1281;-1;-1,0.0,0.9444277782178335,0.9444277782178335,0,,0,13,2,,,,
0,6,default_vehtype,route,False,27617.728313939497,28077.658753537038,27617.728313939497,0.0,3799;-1;-1,351;-1;-1,3283.2629221599977,0.8560183043530428,0.8556899780608268,0.0,,0,14,2,,,3799;725;4021;726;3619;691;3679;739;3640;160;740;741;742;743;744;745;746;747;544;1408;1407;3571;349;350;351,3799:27617.728313939497;725:27626.943361855436;4021:27631.861576319745;726:27640.588766393896;3619:27650.55434989641;691:27664.704709283895;3679:27674.801643589868;739:27678.238398923168;3640:27698.603694494333;160:27704.149835842993;740:27738.506500315416;741:27759.467647202207;742:27770.790199243602;743:27785.715714382743;744:27799.182351877294;745:27846.283040046008;746:27868.774709197824;747:27882.66279850367;544:27903.687908151656;1408:27967.557041893215;1407:27973.722990278402;3571:27975.241341021847;349:28010.948777864203;350:28028.32464003448;351:28077.658753537038
0,6,default_vehtype,boarding,True,28077.658753537038,28107.658753537038,28077.658753537038,0.0,351;-1;-1,351;-1;-1,0.0,0.8556899780608268,0.8556899780608268,0,,0,14,2,,14,,
0,5,default_vehtype,route,False,27722.538874955397,28140.771643666703,27722.538874955397,0.0,3442;-1;-1,3562;-1;-1,3099.98510776,0.8210136842334408,0.8207036857226642,0.0,,0,16,1,,,3442;1878;189;1877;1876;1256;1257;237;686;125;2000;535;424;3203;3204;3926;2670;338;3665;3925;425;3474;426;3568;3314;328;3562,3442:27722.538874955397;1878:27727.437063717804;189:27735.036723559057;1877:27751.274182056095;1876:27754.32066199979;1256:27772.85974556975;1257:27786.02663018772;237:27795.898862060898;686:27822.24880426402;125:27833.553544611674;2000:27865.24750897738;535:27877.10822406823;424:27910.573465715734;3203:27926.977596946737;3204:27928.190998195463;3926:27951.535290773434;2670:27980.0226308469;338:27982.6461153991;3665:28011.843316156774;3925:28028.421076040686;425:28038.469320494212;3474:28058.175129737218;426:28085.99157311417;3568:28087.37905360602;3314:28089.74386115766;328:28139.045943829686;3562:28140.771643666703
0,5,default_vehtype,boarding,True,28140.771643666703,28170.771643666703,28140.771643666703,0.0,3562;-1;-1,3562;-1;-1,0.0,0.8207036857226642,0.8207036857226642,0,,0,16,1,,16,,
0,6,default_vehtype,route,False,28107.658753537038,28222.379115672473,28107.658753537038,0.0,351;-1;-1,3572;-1;-1,711.54606722,0.8556899780608268,0.8556188234541051,0.0,,0,,0,,,351;350;349;3571;3572,351:28107.658753537038;350:28155.02222928109;349:28173.32479293742;3571:28208.6298201397;3572:28222.379115672473
0,6,default_vehtype,boarding,True,28222.379115672473,28292.301252012876,28222.379115672473,0.0,3572;-1;-1,3572;-1;-1,0.0,0.8556188234541051,0.8556188234541051,0,,0,21,1,21,,,
0,7,default_vehtype,route,False,27871,28337.453408968653,27871,0,1281;-1;-1,1469;-1;-1,3114.529923649999,0.9444277782178335,0.9441163252254684,0.0,,0,13,2,,,1281;3416;1280;673;1519;3696;3791;214;3419;213;212;2306;3824;2205;2206;3868;2207;2387;3644;2386;4026;2208;1880;2403;1469,1281:27871;3416:27896.871529137967;1280:27899.97380739206;673:27931.476736914123;1519:27944.86686651091;3696:27947.863970936425;3791:27963.23840041417;214:27989.841194788783;3419:27992.202176623854;213:28027.405498050644;212:28058.7024278941;2306:28078.853404214824;3824:28080.968968195164;2205:28091.959535396047;2206:28122.99055845805;3868:28133.806622578883;2207:28139.898359806914;2387:28145.93859732362;3644:28153.193284144578;2386:28164.414485253936;4026:28166.128866587213;2208:28202.348810171934;1880:28255.736034175214;2403:28296.318114385194;1469:28337.453408968653
0,7,default_vehtype,boarding,True,28337.453408968653,28367.453408968653,28337.453408968653,0.0,1469;-1;-1,1469;-1;-1,0.0,0.9441163252254684,0.9441163252254684,0,,0,13,2,,13,,
0,6,default_vehtype,route,False,28292.301252012876,28417.539507041358,28292.301252012876,0.0,3572;-1;-1,2155;-1;-1,829.27718571,0.8556188234541051,0.8555358957355338,0.0,,0,21,1,,,3572;1407;1408;544;748;2155,3572:28292.301252012876;1407:28309.573022269502;1408:28315.69368210998;544:28379.598168006843;748:28400.267624836462;2155:28417.539507041358
0,5,default_vehtype,route,False,28170.771643666703,28420.997340990143,28170.771643666703,0.0,3562;-1;-1,2121;-1;-1,1706.2267076590006,0.8207036857226642,0.8205330630518979,0.0,,0,,0,,,3562;3563;3565;3566;3567;426;3568;427;428;2121,3562:28170.771643666703;3563:28172.754314960657;3565:28174.425136096932;3566:28175.04330954518;3567:28223.306495263067;426:28225.540895754235;3568:28226.928376246084;427:28257.384701005416;428:28278.918582460487;2121:28420.997340990143
0,6,default_vehtype,boarding,True,28417.539507041358,28447.539507041358,28417.539507041358,0.0,2155;-1;-1,2155;-1;-1,0.0,0.8555358957355338,0.8555358957355338,0,,0,21,1,,21,,
0,5,default_vehtype,boarding,True,28420.997340990143,28477.965541151312,28420.997340990143,0.0,2121;-1;-1,2121;-1;-1,0.0,0.8205330630518979,0.8205330630518979,0,,0,22,1,22,,,
0,7,default_vehtype,route,False,28367.453408968653,28833.631607142976,28367.453408968653,0.0,1469;-1;-1,567;-1;-1,3240.2339793800006,0.9441163252254684,0.9437923018275302,0.0,,0,,0,,,1469;2403;1880;2208;2209;2210;304;303;302;1573;257;1344;2388;1750;3676;1915;2776;531;730;2338;2389;254;3654;1897;3801;1038;853;567,1469:28367.453408968653;2403:28409.088559576117;1880:28449.477440433413;2208:28503.297420356208;2209:28513.363217680406;2210:28530.383768032054;304:28537.55790531947;303:28554.042277802077;302:28565.70355065794;1573:28579.69840067692;257:28587.44539325682;1344:28598.546273705088;2388:28604.822348218095;1750:28634.774754752925;3676:28643.498387836353;1915:28650.10958673054;2776:28659.48256946131;531:28663.01978211053;730:28674.93194474664;2338:28712.80232849446;2389:28726.829229863542;254:28740.161874329042;3654:28745.044315823692;1897:28749.23138924267;3801:28753.64421111074;1038:28762.073706190356;853:28821.66129646345;567:28833.631607142976
0,6,default_vehtype,route,False,28447.539507041358,28877.226977937637,28447.539507041358,0.0,2155;-1;-1,1;-1;-1,4425.536944439999,0.8555358957355338,0.8550933420410908,0.0,,0,,0,,,2155;748;749;3350;3352;3351;134;2584;3269;39;71;3272;1,2155:28447.539507041358;748:28466.05216383368;749:28503.742866332625;3350:28524.03499300099;3352:28537.054207913698;3351:28557.76227182793;134:28593.08567875655;2584:28627.722600753765;3269:28719.76929854993;39:28753.918586509782;71:28806.08747623104;3272:28846.013934640654;1:28877.226977937637
0,6,default_vehtype,boarding,True,28877.226977937637,28880.805979760407,28877.226977937637,0.0,1;-1;-1,1;-1;-1,0.0,0.8550933420410908,0.8550933420410908,0,,0,17,1,17,,,
0,7,default_vehtype,boarding,True,28833.631607142976,29076.67511120276,28833.631607142976,0.0,567;-1;-1,567;-1;-1,0.0,0.9437923018275302,0.9437923018275302,0,,0,20,1,20,,,
0,5,default_vehtype,route,False,28477.965541151312,29211.22098766877,28477.965541151312,0.0,2121;-1;-1,225;-1;-1,5305.147420580001,0.8205330630518979,0.8200025483098399,0.0,,0,22,1,,,2121;428;2716;3314;3567;3315;3475;3477;3476;3313;3115;3427;3426;3425;3424;3422;3420;3419;214;236;4050;235;234;233;232;231;230;229;228;227;226;4023;225,2121:28477.965541151312;428:28622.730742722706;2716:28625.29150221245;3314:28677.65860998187;3567:28679.038329084382;3315:28690.957867978945;3475:28706.581470973397;3477:28726.077711801103;3476:28734.148077496393;3313:28752.358843935108;3115:28781.24092010307;3427:28806.20317356097;3426:28819.106542612586;3425:28831.681750214895;3424:28880.779659235937;3422:28885.35697800271;3420:28916.42277634758;3419:28932.115448634067;214:28934.637705477056;236:28953.430956027034;4050:28976.470488282084;235:28979.57544014145;234:28986.645020058073;233:28993.893271826873;232:29006.583071291774;231:29009.009496194816;230:29051.86863142006;229:29078.072881880355;228:29121.716341885574;227:29147.84332568409;226:29174.417810195788;4023:29179.795679446295;225:29211.22098766877
0,6,default_vehtype,route,False,28880.805979760407,29231.994752779858,28880.805979760407,0.0,1;-1;-1,33;-1;-1,3708.4411406799986,0.8550933420410908,0.8547224979270228,0.0,,0,17,1,,,1;2596;3054;2715;172;3873;3178;3177;3268;3267;2585;33,1:28880.805979760407;2596:28914.10304352979;3054:28916.501940066973;2715:28932.913922343098;172:28935.1862067504;3873:28945.10096767252;3178:28985.534235410294;3177:29017.180090458496;3268:29068.509098219052;3267:29089.718501273703;2585:29181.889857448106;33:29231.994752779858
0,5,default_vehtype,boarding,True,29211.22098766877,29241.22098766877,29211.22098766877,0.0,225;-1;-1,225;-1;-1,0.0,0.8200025483098399,0.8200025483098399,0,,0,22,1,,22,,
0,6,default_vehtype,boarding,True,29231.994752779858,29261.994752779858,29231.994752779858,0.0,33;-1;-1,33;-1;-1,0.0,0.8547224979270228,0.8547224979270228,0,,0,17,1,,17,,
0,6,default_vehtype,route,False,29261.994752779858,29506.849646710412,29261.994752779858,0.0,33;-1;-1,199;-1;-1,2943.5429270300006,0.8547224979270228,0.8544281436343196,0.0,,0,,0,,,33;2578;2579;2655;3450;2864;3448;199,33:29261.994752779858;2578:29342.536555572224;2579:29390.266422529425;2655:29449.717602951474;3450:29486.5398991027;2864:29489.44445367632;3448:29498.220660783645;199:29506.849646710412
0,5,default_vehtype,route,False,29241.22098766877,29584.980917462966,29241.22098766877,0.0,225;-1;-1,600;-1;-1,2412.0220609999997,0.8200025483098399,0.8197613461037401,0.0,,0,,0,,,225;4023;226;227;228;229;230;231;232;233;234;235;4050;236;214;3419;213;1531;600,225:29241.22098766877;4023:29272.795915739258;226:29278.153113565517;227:29304.6254512198;228:29330.757589510173;229:29373.680510011425;230:29399.452136714892;231:29442.493577982557;232:29444.920481585606;233:29457.66397197994;234:29464.942891323535;235:29472.07087310731;4050:29475.201475003614;236:29498.431337054473;214:29518.01106155938;3419:29520.37204339445;213:29555.57536482124;1531:29570.922034322914;600:29584.980917462966
0,7,default_vehtype,route,False,29076.67511120276,29587.152896403706,29076.67511120276,0.0,567;-1;-1,2404;-1;-1,3446.616428209999,0.9437923018275302,0.9434476401847093,0.0,,0,20,1,,,567;853;1038;3801;1897;3654;254;2389;2338;730;531;2776;1915;3676;1750;2388;1344;257;1573;302;969;3869;2207;2387;3644;2386;4026;2208;1880;2403;1469;2404,567:29076.67511120276;853:29087.9146022116;1038:29144.51944750881;3801:29152.982800197038;1897:29157.41551622021;3654:29161.923288536756;254:29166.805730031407;2389:29179.866205265545;2338:29193.551264935035;730:29230.648572249094;531:29242.3195227157;2776:29245.785109518027;1915:29255.087655227217;3676:29261.64917162731;1750:29270.307247486384;2388:29299.653140730312;1344:29305.80212954146;257:29316.58726132384;1573:29324.11390178094;302:29337.710688309064;969:29346.46241029203;3869:29351.439022646937;2207:29357.075571401423;2387:29363.11580891813;3644:29370.370495739087;2386:29381.591696848445;4026:29383.306078181722;2208:29419.526021766444;1880:29472.913245769723;2403:29513.495325979704;1469:29554.630620563163;2404:29587.152896403706
0,7,default_vehtype,boarding,True,29587.152896403706,29617.152896403706,29587.152896403706,0.0,2404;-1;-1,2404;-1;-1,0.0,0.9434476401847093,0.9434476401847093,0,,0,20,1,,20,,
0,5,default_vehtype,boarding,True,29584.980917462966,29640.888317209432,29584.980917462966,0.0,600;-1;-1,600;-1;-1,0.0,0.8197613461037401,0.8197613461037401,0,,0,23,1,23,,,
